card_id,rank
392438,D
392437,C
392436,C
392435,P
392434,B
392433,D
392432,D
392431,D
392430,A
392429,D
392428,E
392427,G
392426,S
392425,E
392424,E
392423,S
392422,D
392421,E
392420,S
392419,P
392418,E
392417,B
392416,D
392415,C
392414,E
392413,D
392412,C
392411,S
392410,E
392409,E
392408,A
392407,S
392406,E
392405,D
392404,P
392403,S
392402,E
392401,C
392400,P
392399,D
392398,D
392397,P
392396,E
392395,A
392394,C
392393,P
392392,C
392391,D
392390,E
392389,B
392388,A
392387,B
392386,D
392385,S
392384,P
392383,E
392380,E
392379,E
392378,G
392377,A
392376,A
392375,E
392374,D
392373,B
392372,E
392371,G
392369,B
392368,A
392365,E
392363,E
392362,C
392361,E
392360,B
392359,D
392358,S
392357,D
392355,C
392354,P
392353,D
392352,E
392350,E
392348,A
392347,D
392346,E
392345,D
392344,P
392343,D
392342,S
392341,E
392340,E
392339,D
392338,A
392337,B
392336,B
392335,D
392334,C
392333,E
392332,G
392331,A
392330,D
392329,D
392328,A
392327,A
392326,G
392325,D
392324,G
392323,C
392322,E
392321,E
392320,B
392319,E
392318,A
392317,A
392316,D
392315,E
392314,E
392313,B
392312,D
392311,E
392310,B
392309,E
392308,D
392307,G
392306,B
392305,C
392304,D
392303,S
392302,E
392301,E
392300,E
392299,E
392298,D
392297,E
392296,S
392295,D
392294,P
392293,E
392292,G
392290,E
392289,E
392288,E
392287,S
392286,B
392285,B
392284,E
392283,C
392282,E
392281,E
392280,E
392279,A
392278,E
392277,E
392276,C
392275,X
392274,E
392273,A
392272,D
392271,D
392270,D
392269,D
392268,D
392267,D
392266,D
392265,G
392264,S
392263,D
392262,S
392261,E
392260,S
392259,E
392258,B
392257,E
392256,D
392255,D
392254,E
392253,B
392252,C
392251,E
392250,B
392249,A
392248,E
392247,D
392246,E
392245,E
392244,P
392243,B
392242,D
392240,D
392239,D
392238,G
392237,A
392236,E
392235,D
392234,E
392233,C
392232,D
392231,B
392230,E
392229,E
392228,B
392227,E
392226,E
392225,E
392224,E
392223,G
392222,A
392221,E
392219,E
392218,C
392217,D
392216,E
392215,D
392214,C
392213,E
392212,B
392211,B
392210,E
392209,C
392208,G
392207,E
392206,B
392205,A
392204,B
392203,G
392202,E
392201,E
392200,E
392199,B
392198,Q
392197,A
392196,B
392195,E
392194,L
392193,X
392192,D
392191,G
392190,G
392189,E
392188,D
392187,E
392185,A
392184,E
392183,D
392182,E
392181,B
392180,G
392179,E
392178,E
392177,E
392176,B
392175,E
392174,P
392173,D
392172,A
392171,C
392170,C
392169,E
392168,D
392167,A
392166,P
392165,G
392164,A
392163,G
392162,C
392161,E
392160,C
392159,B
392158,D
392157,D
392156,E
392155,G
392154,E
392153,E
392152,B
392151,P
392150,G
392149,B
392148,D
392147,E
392146,B
392145,B
392144,D
392143,P
392142,E
392141,G
392140,A
392139,S
392138,E
392137,C
392136,G
392135,D
392134,G
392133,E
392132,P
392131,G
392130,D
392129,A
392128,C
392127,P
392126,B
392125,B
392124,G
392123,D
392122,D
392121,S
392120,D
392119,D
392118,D
392117,E
392116,D
392115,D
392114,D
392113,A
392112,E
392111,G
392110,G
392109,D
392108,P
392107,D
392106,E
392105,C
392103,D
392102,E
392101,X
392100,D
392099,E
392098,D
392097,C
392096,C
392095,D
392094,E
392093,C
392092,D
392091,B
392090,D
392089,B
392088,D
392087,E
392086,D
392085,B
392084,X
392083,E
392082,E
392081,P
392080,B
392079,E
392078,B
392077,P
392076,S
392075,E
392074,D
392073,D
392072,D
392071,B
392070,E
392069,E
392068,P
392067,B
392066,E
392065,E
392064,E
392063,E
392062,E
392061,P
392060,C
392059,A
392058,P
392057,C
392056,D
392055,E
392054,E
392053,C
392052,C
392051,E
392050,A
392049,E
392048,E
392047,B
392046,D
392045,E
392044,C
392043,E
392042,C
392041,B
392040,E
392039,D
392038,D
392037,S
392036,D
392035,G
392034,C
392033,B
392032,B
392031,C
392030,C
392029,E
392028,G
392027,B
392026,P
392025,C
392024,D
392023,E
392022,C
392021,B
392020,G
392019,D
392018,B
392017,D
392016,A
392015,E
392014,E
392013,E
392012,A
392011,D
392010,E
392009,D
392008,C
392007,E
392006,E
392005,C
392004,E
392003,D
392002,E
392001,E
392000,S
391999,G
391998,C
391997,C
391996,D
391995,B
391994,B
391993,V
391992,E
391991,S
391990,E
391989,C
391987,E
391986,E
391985,E
391984,E
391983,E
391982,D
391981,D
391980,E
391979,C
391978,E
391977,E
391976,P
391975,E
391974,S
391973,D
391972,E
391971,E
391970,D
391969,D
391968,B
391967,E
391966,C
391965,E
391964,A
391963,B
391962,D
391961,D
391960,E
391959,P
391958,P
391957,B
391956,E
391955,D
391954,G
391953,B
391952,P
391951,S
391950,B
391949,B
391948,E
391947,P
391946,B
391945,E
391944,S
391943,B
391942,C
391941,S
391940,E
391939,E
391938,A
391937,A
391936,B
391935,G
391934,E
391933,C
391932,E
391931,D
391930,E
391929,D
391928,C
391927,C
391926,E
391925,E
391924,E
391923,C
391922,G
391921,D
391920,D
391919,D
391918,D
391917,G
391916,E
391915,B
391914,C
391913,B
391911,C
391910,E
391909,D
391908,D
391907,D
391906,C
391905,B
391904,C
391903,E
391902,G
391901,B
391900,P
391899,G
391898,A
391897,G
391896,B
391895,E
391894,B
391893,D
391892,P
391891,B
391890,E
391889,D
391888,A
391887,E
391886,A
391885,D
391884,B
391883,E
391882,X
391881,E
391880,E
391879,D
391878,A
391877,E
391876,D
391875,E
391874,A
391873,K
391872,P
391871,E
391870,E
391869,B
391868,D
391867,D
391866,G
391865,D
391864,G
391863,S
391862,C
391861,D
391860,S
391859,C
391858,B
391857,C
391856,G
391855,D
391854,P
391853,P
391852,E
391851,S
391850,E
391849,C
391848,G
391846,C
391845,B
391844,G
391843,A
391842,E
391841,P
391840,S
391839,E
391838,B
391837,C
391836,C
391835,A
391834,B
391833,P
391832,D
391831,B
391830,D
391829,E
391828,D
391827,C
391826,A
391825,S
391824,S
391823,A
391822,C
391821,A
391819,G
391818,E
391817,E
391816,P
391815,A
391814,D
391813,E
391812,D
391811,E
391810,C
391809,P
391808,B
391807,S
391806,B
391805,P
391804,E
391803,C
391802,D
391801,D
391800,S
391799,A
391798,D
391797,D
391796,E
391795,E
391794,D
391793,D
391792,C
391791,G
391790,E
391789,B
391788,A
391787,E
391786,E
391785,S
391784,D
391783,D
391782,S
391781,G
391780,E
391779,D
391778,E
391777,B
391776,E
391775,D
391774,E
391773,A
391772,B
391771,G
391770,E
391769,C
391768,C
391767,B
391766,D
391764,G
391763,E
391762,E
391761,P
391760,E
391759,G
391758,S
391757,E
391756,A
391755,C
391754,D
391753,E
391752,C
391751,D
391750,A
391749,A
391748,D
391747,C
391746,C
391745,A
391744,E
391743,D
391742,E
391741,P
391740,P
391739,S
391738,D
391737,C
391736,G
391735,E
391734,D
391733,P
391732,S
391731,C
391730,B
391729,C
391728,E
391727,C
391726,E
391725,E
391724,D
391723,E
391722,B
391721,P
391720,B
391719,E
391718,B
391717,C
391716,G
391715,D
391714,C
391713,D
391712,C
391711,D
391710,P
391709,P
391708,E
391707,E
391706,G
391705,C
391704,E
391703,G
391702,D
391701,D
391700,E
391699,E
391698,E
391697,D
391696,P
391695,E
391694,E
391693,D
391692,C
391691,G
391690,E
391689,P
391688,E
391687,C
391686,E
391685,C
391684,C
391683,C
391682,C
391681,A
391680,E
391679,E
391678,P
391677,G
391676,G
391675,C
391674,G
391673,E
391672,A
391671,C
391670,B
391669,S
391668,A
391667,P
391665,B
391664,D
391663,D
391661,B
391660,C
391659,A
391658,B
391657,E
391656,E
391655,E
391654,E
391653,E
391652,E
391651,E
391650,C
391649,D
391648,A
391647,G
391646,P
391645,E
391644,C
391643,B
391642,B
391641,B
391640,C
391639,D
391638,E
391637,D
391636,D
391635,E
391634,D
391633,D
391632,D
391631,B
391630,D
391629,C
391628,D
391627,D
391626,E
391625,E
391624,S
391623,B
391622,K
391621,B
391620,C
391619,C
391618,B
391617,A
391616,C
391615,C
391614,E
391613,E
391612,B
391611,D
391610,D
391609,C
391608,E
391607,E
391606,E
391605,A
391603,A
391602,D
391601,P
391600,S
391599,G
391598,C
391596,B
391595,G
391594,G
391593,P
391592,E
391591,B
391590,E
391589,D
391588,C
391587,C
391586,G
391585,G
391584,E
391583,C
391582,E
391581,E
391580,C
391579,C
391578,S
391577,B
391576,E
391575,B
391574,G
391573,C
391572,G
391571,S
391570,P
391569,S
391568,D
391567,C
391565,E
391564,S
391563,B
391562,B
391561,B
391560,B
391559,G
391558,S
391557,S
391556,B
391555,G
391554,B
391553,D
391552,G
391551,C
391550,D
391549,S
391548,A
391547,C
391546,D
391545,B
391544,S
391543,B
391542,E
391541,D
391540,B
391539,B
391538,P
391537,C
391536,P
391535,B
391534,S
391533,A
391532,S
391531,P
391530,D
391529,D
391528,G
391527,E
391526,P
391525,E
391524,G
391523,E
391522,G
391521,C
391519,D
391518,D
391517,E
391516,G
391515,S
391514,E
391513,S
391512,E
391511,P
391510,D
391509,C
391508,B
391507,D
391506,E
391505,D
391504,P
391503,D
391502,D
391501,G
391500,P
391499,C
391498,B
391497,D
391496,G
391495,B
391494,P
391493,C
391492,G
391491,S
391490,A
391489,E
391488,E
391487,E
391486,S
391485,E
391484,C
391483,E
391482,D
391481,E
391480,E
391479,A
391478,S
391477,D
391476,E
391475,C
391474,E
391473,D
391472,A
391471,E
391470,D
391469,B
391467,G
391466,G
391465,B
391464,D
391463,B
391462,D
391460,E
391459,E
391458,P
391457,C
391456,G
391455,A
391454,B
391453,E
391452,B
391451,A
391450,D
391449,G
391447,E
391446,E
391445,C
391444,B
391443,E
391442,P
391441,P
391440,D
391439,E
391438,E
391437,G
391436,B
391435,D
391434,C
391433,P
391432,C
391431,P
391430,E
391429,E
391428,E
391427,E
391426,E
391425,C
391424,D
391423,D
391422,E
391421,D
391420,P
391419,B
391418,B
391417,E
391416,B
391415,D
391414,C
391413,G
391412,B
391411,D
391410,E
391409,E
391408,E
391407,E
391406,C
391405,E
391404,D
391403,C
391402,A
391401,B
391400,G
391399,D
391398,G
391397,P
391396,D
391395,B
391394,E
391393,P
391392,D
391391,B
391390,S
391389,A
391388,C
391387,D
391386,S
391385,S
391384,A
391383,D
391382,P
391381,D
391380,C
391379,E
391378,B
391377,C
391376,B
391375,D
391374,D
391373,P
391372,P
391371,E
391370,A
391369,A
391368,P
391367,E
391366,A
391365,E
391364,E
391363,E
391362,E
391361,P
391360,E
391359,S
391358,C
391357,D
391356,D
391355,G
391354,S
391352,B
391350,P
391349,E
391348,E
391347,P
391346,E
391344,E
391343,C
391342,C
391341,G
391340,E
391339,D
391338,C
391337,D
391336,E
391335,E
391334,C
391333,G
391332,B
391331,D
391330,E
391329,E
391328,E
391326,L
391325,V
391324,D
391323,E
391322,C
391321,A
391320,B
391319,E
391318,D
391317,S
391316,D
391315,D
391314,G
391313,P
391312,G
391311,G
391310,A
391308,C
391307,D
391306,G
391305,S
391303,D
391302,B
391301,P
391300,D
391298,E
391297,G
391296,S
391295,G
391294,B
391293,D
391291,E
391290,D
391289,E
391288,G
391287,P
391286,G
391285,D
391283,P
391282,D
391280,E
391279,E
391278,C
391277,D
391275,C
391274,E
391273,A
391272,G
391271,S
391269,C
391268,P
391267,G
391266,S
391265,B
391264,A
391263,C
391262,C
391261,E
391260,D
391259,B
391258,B
391257,D
391256,C
391255,C
391254,E
391253,P
391252,C
391251,P
391250,G
391249,D
391248,E
391247,E
391246,E
391245,G
391244,E
391243,C
391242,E
391241,G
391240,A
391239,D
391238,A
391237,G
391236,D
391235,D
391234,E
391233,P
391232,D
391231,D
391230,E
391229,D
391228,D
391227,E
391226,B
391225,D
391224,B
391223,B
391222,B
391221,D
391220,B
391219,C
391218,S
391217,D
391216,B
391215,E
391214,E
391213,E
391212,E
391211,E
391210,D
391209,D
391208,P
391207,E
391206,E
391205,C
391204,D
391203,E
391202,D
391201,G
391200,D
391199,S
391198,C
391197,D
391196,B
391195,E
391194,S
391193,D
391192,D
391191,E
391190,E
391189,D
391188,K
391187,C
391186,E
391185,C
391184,G
391183,P
391182,E
391181,G
391180,E
391179,D
391178,S
391177,G
391176,D
391175,G
391174,E
391173,P
391172,B
391171,D
391170,D
391169,S
391168,S
391167,S
391166,B
391165,D
391164,C
391163,P
391162,P
391161,S
391160,E
391159,G
391158,E
391157,E
391156,D
391155,D
391154,E
391153,E
391152,D
391151,E
391150,D
391149,C
391148,E
391147,E
391146,D
391145,D
391144,D
391143,A
391142,P
391141,E
391140,A
391139,B
391138,C
391137,B
391136,B
391135,C
391134,S
391133,E
391132,E
391131,C
391130,D
391129,C
391128,B
391127,D
391126,E
391125,B
391124,E
391123,C
391122,C
391121,D
391120,C
391119,A
391118,E
391117,E
391116,E
391115,D
391114,D
391113,D
391112,B
391111,D
391110,E
391108,D
391107,B
391106,C
391105,B
391104,B
391103,A
391102,D
391101,D
391100,B
391099,A
391098,E
391097,B
391096,D
391095,D
391094,G
391093,B
391092,E
391091,E
391090,D
391089,E
391087,E
391086,D
391085,E
391084,S
391083,A
391082,E
391081,A
391080,G
391079,D
391078,E
391077,B
391076,E
391075,E
391074,E
391073,E
391072,C
391071,E
391070,B
391069,P
391068,D
391067,A
391065,P
391064,G
391063,E
391062,E
391061,E
391060,E
391059,B
391058,E
391057,E
391056,E
391055,E
391054,E
391053,E
391052,B
391051,S
391050,D
391049,S
391048,C
391047,D
391046,E
391045,P
391044,A
391043,E
391042,G
391041,X
391040,E
391039,S
391038,P
391037,C
391036,C
391035,D
391034,P
391033,C
391031,B
391030,D
391029,E
391028,D
391027,B
391026,D
391025,E
391024,C
391022,A
391021,C
391020,E
391019,G
391018,C
391017,B
391016,B
391015,B
391014,E
391013,C
391011,E
391010,E
391009,S
391008,P
391007,A
391006,E
391005,E
391004,E
391003,B
391002,E
391001,E
391000,B
390999,E
390998,D
390997,B
390996,G
390995,C
390994,C
390993,P
390992,P
390991,C
390990,C
390989,E
390988,E
390987,S
390986,G
390985,C
390984,S
390983,C
390982,E
390981,B
390980,D
390979,B
390978,C
390977,D
390976,A
390975,G
390974,D
390973,S
390972,E
390971,E
390970,C
390969,G
390968,E
390967,P
390966,E
390965,D
390964,A
390963,E
390962,D
390961,E
390960,B
390958,C
390955,C
390954,E
390952,E
390950,D
390949,E
390948,X
390947,D
390946,E
390945,G
390944,D
390943,B
390942,E
390941,C
390940,D
390939,C
390938,C
390937,G
390936,X
390935,B
390934,C
390933,E
390932,D
390931,X
390930,E
390929,B
390928,E
390927,E
390926,E
390925,D
390924,E
390923,P
390922,D
390921,S
390920,G
390919,E
390918,P
390917,E
390916,P
390915,G
390914,P
390913,E
390912,A
390911,D
390910,E
390909,G
390908,E
390907,E
390906,E
390905,G
390904,G
390903,E
390902,D
390901,G
390900,D
390899,E
390898,D
390897,D
390896,E
390895,P
390894,D
390893,E
390892,G
390891,A
390890,B
390889,E
390888,D
390887,C
390886,E
390885,C
390884,C
390883,B
390882,P
390881,A
390880,P
390879,E
390878,D
390877,S
390876,D
390875,D
390874,D
390873,C
390872,D
390871,P
390870,G
390869,D
390868,E
390867,E
390866,D
390865,E
390864,E
390863,C
390862,D
390861,B
390860,S
390859,E
390858,D
390857,E
390856,D
390855,S
390854,E
390853,D
390852,S
390851,G
390850,E
390849,P
390848,D
390847,P
390846,D
390845,B
390844,B
390843,D
390842,B
390841,A
390840,X
390839,A
390838,E
390837,B
390836,D
390835,D
390834,E
390832,C
390831,A
390830,E
390828,E
390827,G
390826,D
390825,E
390824,E
390823,S
390822,E
390821,D
390820,E
390819,E
390818,E
390817,C
390816,E
390815,P
390813,C
390812,E
390811,E
390810,D
390809,G
390808,E
390807,G
390806,E
390805,A
390804,E
390803,E
390802,D
390801,D
390800,C
390799,E
390798,E
390797,P
390796,C
390795,P
390794,E
390793,E
390792,D
390791,E
390790,E
390789,C
390788,G
390787,B
390786,S
390785,E
390784,B
390783,D
390782,B
390781,D
390779,A
390778,C
390777,E
390776,D
390775,D
390774,E
390773,G
390772,D
390771,P
390770,A
390769,E
390768,E
390767,E
390766,D
390764,S
390763,D
390762,C
390761,P
390760,E
390759,B
390757,A
390756,D
390755,A
390754,A
390753,B
390752,P
390751,G
390750,C
390749,D
390748,E
390746,E
390745,S
390744,B
390743,C
390742,D
390741,G
390740,E
390739,S
390738,G
390737,A
390736,C
390735,C
390734,B
390733,D
390732,K
390731,E
390730,X
390728,C
390727,C
390726,D
390725,B
390724,D
390723,D
390722,P
390721,E
390720,S
390719,D
390718,E
390717,D
390716,D
390715,E
390714,D
390713,C
390712,D
390711,D
390710,C
390709,D
390708,E
390707,C
390706,C
390705,C
390704,E
390703,E
390702,B
390701,B
390700,E
390699,D
390698,G
390697,E
390696,E
390695,C
390694,A
390693,E
390692,P
390691,G
390690,B
390689,P
390688,G
390687,G
390686,E
390685,P
390684,B
390683,D
390682,C
390680,E
390679,D
390678,B
390677,E
390676,B
390675,P
390674,S
390673,S
390672,B
390671,B
390670,D
390669,D
390668,G
390667,B
390666,B
390665,E
390664,E
390663,B
390662,E
390660,E
390659,C
390658,D
390657,B
390656,S
390655,C
390654,D
390653,C
390652,B
390651,G
390650,B
390648,S
390647,E
390646,C
390645,C
390644,G
390643,G
390642,E
390641,E
390640,B
390639,E
390638,B
390637,D
390635,C
390634,E
390632,B
390630,P
390629,C
390628,G
390627,E
390626,E
390625,C
390624,E
390623,B
390622,D
390621,P
390620,D
390619,B
390618,E
390617,E
390616,P
390615,C
390614,B
390613,E
390612,D
390611,S
390610,D
390609,B
390608,B
390607,G
390606,D
390605,C
390604,E
390603,G
390602,E
390601,E
390600,E
390599,G
390598,G
390597,E
390596,B
390595,E
390594,D
390593,D
390592,B
390591,C
390590,B
390589,B
390588,D
390587,D
390586,B
390585,C
390584,E
390583,E
390582,C
390581,A
390580,P
390579,D
390578,E
390577,C
390576,P
390575,E
390574,E
390573,S
390572,E
390571,B
390570,E
390569,E
390568,E
390567,C
390566,B
390565,S
390564,P
390563,B
390562,G
390561,E
390560,D
390559,B
390558,C
390557,C
390556,B
390555,B
390554,C
390553,E
390552,G
390551,C
390550,E
390549,D
390548,P
390547,D
390546,E
390545,C
390544,P
390543,E
390542,E
390541,D
390540,C
390539,P
390538,C
390537,D
390536,G
390535,E
390534,E
390533,C
390531,E
390530,E
390529,E
390528,P
390527,S
390526,E
390525,B
390524,G
390523,A
390522,G
390521,D
390520,D
390519,P
390518,E
390516,G
390515,E
390514,D
390513,C
390512,G
390511,S
390510,D
390508,E
390507,D
390506,D
390505,E
390504,C
390503,B
390501,E
390500,B
390499,D
390498,D
390497,P
390496,P
390495,D
390494,A
390493,G
390492,A
390491,E
390490,E
390489,E
390488,D
390487,C
390486,D
390485,E
390484,B
390483,G
390482,B
390481,C
390480,C
390479,D
390478,E
390477,B
390476,E
390475,D
390474,P
390473,C
390472,B
390471,D
390470,G
390469,D
390468,B
390467,P
390466,C
390465,D
390464,D
390463,E
390462,D
390461,E
390460,C
390459,C
390457,G
390456,P
390455,C
390454,P
390453,C
390452,D
390451,B
390450,D
390449,P
390448,C
390447,P
390446,B
390445,A
390444,A
390443,D
390442,B
390441,B
390440,B
390439,P
390438,P
390437,B
390436,C
390435,B
390434,G
390433,D
390432,E
390431,C
390430,E
390429,B
390428,E
390427,P
390426,C
390425,E
390424,P
390423,D
390422,B
390421,B
390419,B
390418,D
390417,D
390416,D
390415,S
390414,D
390413,E
390412,E
390411,D
390410,D
390409,D
390408,E
390407,D
390406,B
390405,A
390403,D
390402,C
390401,G
390400,E
390399,S
390398,B
390397,B
390395,E
390394,D
390393,B
390392,G
390391,B
390390,C
390389,D
390388,E
390387,E
390386,D
390385,G
390384,D
390383,P
390382,A
390381,G
390380,E
390379,A
390378,A
390377,P
390376,P
390375,A
390374,A
390373,C
390372,P
390371,E
390370,E
390368,E
390367,E
390366,P
390365,D
390364,E
390363,C
390361,E
390360,E
390359,E
390358,C
390357,D
390356,S
390355,S
390354,E
390353,D
390352,G
390351,C
390350,A
390349,E
390348,S
390347,D
390346,G
390345,E
390344,A
390343,E
390342,P
390341,E
390340,D
390339,E
390338,E
390337,P
390336,D
390335,D
390334,B
390333,S
390332,D
390331,C
390329,E
390328,S
390327,B
390326,E
390325,C
390324,S
390323,B
390322,B
390321,C
390320,E
390319,D
390318,P
390317,G
390316,P
390315,B
390314,E
390313,C
390312,P
390311,A
390310,E
390309,D
390308,D
390307,P
390306,C
390305,S
390304,D
390303,S
390302,B
390301,A
390300,P
390299,P
390298,D
390297,E
390296,A
390295,B
390294,A
390293,P
390292,B
390291,C
390290,B
390289,E
390288,A
390287,P
390286,E
390285,S
390284,A
390283,C
390282,B
390281,C
390280,E
390279,E
390278,G
390277,C
390276,C
390275,D
390274,E
390273,P
390272,B
390271,B
390270,E
390269,G
390268,D
390267,D
390266,E
390265,B
390264,G
390263,G
390262,A
390261,A
390260,C
390259,E
390258,E
390257,E
390256,D
390255,D
390254,E
390253,E
390252,D
390251,B
390250,E
390249,C
390248,G
390247,C
390246,P
390245,E
390244,E
390243,E
390242,A
390241,E
390240,E
390239,E
390238,E
390237,D
390236,E
390235,S
390234,C
390232,C
390231,G
390230,E
390229,P
390228,S
390227,S
390226,D
390224,S
390223,E
390222,G
390221,S
390220,S
390219,C
390218,B
390217,D
390216,B
390215,D
390214,C
390213,D
390212,E
390211,E
390210,C
390209,D
390208,D
390207,E
390206,C
390205,B
390204,A
390203,B
390202,C
390201,G
390200,G
390199,D
390198,C
390197,D
390195,E
390194,G
390193,G
390192,G
390191,D
390190,B
390189,D
390188,C
390187,E
390186,P
390185,D
390184,G
390183,D
390182,A
390181,C
390180,C
390179,S
390178,B
390177,B
390176,E
390175,C
390174,A
390173,G
390172,P
390171,B
390170,B
390169,E
390168,D
390167,E
390166,C
390165,G
390164,A
390163,E
390162,S
390161,P
390160,B
390159,G
390158,G
390157,G
390156,P
390155,G
390154,C
390153,E
390151,B
390150,P
390149,A
390148,D
390147,E
390146,A
390145,G
390144,E
390143,D
390142,E
390141,E
390140,D
390139,A
390138,E
390137,E
390136,S
390135,C
390134,E
390133,D
390132,P
390131,S
390130,C
390129,S
390128,B
390127,P
390126,P
390125,D
390124,D
390123,A
390122,C
390120,E
390119,E
390118,P
390117,S
390116,E
390115,G
390114,G
390113,E
390112,B
390111,S
390110,G
390109,S
390108,B
390106,C
390105,P
390102,X
390101,A
390100,S
390099,E
390097,X
390096,D
390095,E
390094,E
390093,S
390092,S
390091,D
390090,X
390089,Q
390088,Q
390087,K
390086,K
390085,B
390084,K
390083,E
390082,E
390081,E
390080,D
390079,E
390078,D
390077,C
390076,E
390075,E
390074,E
390073,E
390072,E
390071,D
390070,D
390069,C
390068,E
390067,E
390066,E
390065,D
390064,D
390063,E
390062,B
390061,B
390060,P
390059,D
390058,C
390057,C
390055,E
390054,A
390053,P
390052,D
390051,D
390050,P
390049,C
390048,B
390047,D
390046,E
390045,C
390044,A
390043,E
390042,A
390041,E
390040,E
390039,E
390038,E
390037,E
390036,G
390035,C
390034,D
390033,E
390032,E
390031,B
390030,E
390029,S
390028,E
390026,D
390025,D
390024,C
390023,B
390022,A
390021,D
390020,B
390019,C
390018,E
390017,B
390016,D
390015,E
390014,S
390013,D
390012,B
390011,D
390009,D
390008,S
390007,C
390005,G
390004,D
390003,B
390002,E
390001,P
390000,E
389999,P
